prodId,division,prodDesc,price1,price2,unitCost,prodTypeID,typeDesc,buId,buName,buAbbrev
 77, 2,Vastest Photo Equipment,498.1,442.3,420.2, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 77, 3,Vastest Photo Equipment,498.1,442.3,420.2, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 88, 2,Vestiges Tray Supplies,231.4,192.1,186.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 88, 3,Vestiges Tray Supplies,231.4,192.1,186.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 49, 2,Visage Flushing Chemicals,567.8,507.6,467, 10,Flushing Chemicals     ,C,Chemicals           ,Chemical     
 49, 3,Visage Flushing Chemicals,567.8,507.6,467, 10,Flushing Chemicals     ,C,Chemicals           ,Chemicals    
 21, 1,Weeks Polishing Equipment,198.8,174.2,151, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 63, 2,Weeks Polishing Equipment,198.8,174.2,168.9, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 63, 3,Weeks Polishing Equipment,198.8,174.2,168.9, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 103, 3,Whale Lifts,493.4,406.8,385.4, 14,Lifts                  ,D,Miscellaneous       ,Misc         
 22, 2,Whippers Covers,488.6,410.4,389.9, 13,Covers                 ,D,Miscellaneous       ,Misc         
 22, 3,Whippers Covers,488.6,410.4,389.9, 13,Covers                 ,D,Miscellaneous       ,Misc         
 28, 2,Wonderingly Covers,547.2,467.3,453.3, 13,Covers                 ,D,Miscellaneous       ,Misc         
 28, 3,Wonderingly Covers,547.2,467.3,453.3, 13,Covers                 ,D,Miscellaneous       ,Misc         
